title,fitness_category,tool,body_part,target,disease,youtube_id,youtube_url,thumb_url,page_no,rank_on_page
옆으로 걷기,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,1
줄 따라 걷기,협응력,줄,전신,어르신,,SdUIfqqUgdw,https://www.youtube.com/watch?v=SdUIfqqUgdw,https://img.youtube.com/vi/SdUIfqqUgdw/0.jpg,30,2
의자 이용하기,협응력,의자,전신,어르신,,ZDlWKL9QeyQ,https://www.youtube.com/watch?v=ZDlWKL9QeyQ,https://img.youtube.com/vi/ZDlWKL9QeyQ/0.jpg,30,3
풍선차기,협응력,제기,전신,어르신,,-uAtoUrmmRs,https://www.youtube.com/watch?v=-uAtoUrmmRs,https://img.youtube.com/vi/-uAtoUrmmRs/0.jpg,30,4
사다리 이용 루틴 운동,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,5
앞뒤로 한발씩 걷기,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,6
두발모아 걷기,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,7
스카프 라인,협응력,스카프,전신,어르신,,eYFjJB0KC3Y,https://www.youtube.com/watch?v=eYFjJB0KC3Y,https://img.youtube.com/vi/eYFjJB0KC3Y/0.jpg,30,8
사다리 걷기,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,9
발로 공주고 받기,협응력,공,전신,어르신,,K5SeD0JEG5c,https://www.youtube.com/watch?v=K5SeD0JEG5c,https://img.youtube.com/vi/K5SeD0JEG5c/0.jpg,30,10
한 칸 건너뛰며 걷기,협응력,사다리,전신,어르신,,MpJ4hBfguV8,https://www.youtube.com/watch?v=MpJ4hBfguV8,https://img.youtube.com/vi/MpJ4hBfguV8/0.jpg,30,11
하프콘 투호,협응력,하프콘,전신,어르신,,xG5wa2P9Chk,https://www.youtube.com/watch?v=xG5wa2P9Chk,https://img.youtube.com/vi/xG5wa2P9Chk/0.jpg,30,12
발바닥 치기,협응력,맨몸,전신,어르신,,3tXwkI9mLWM,https://www.youtube.com/watch?v=3tXwkI9mLWM,https://img.youtube.com/vi/3tXwkI9mLWM/0.jpg,31,1
짐볼 앉아 중심 잡기 루틴 운동,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,31,2
좌우로 선넘기,협응력,맨몸,전신,어르신,,LvHNt8KNBxQ,https://www.youtube.com/watch?v=LvHNt8KNBxQ,https://img.youtube.com/vi/LvHNt8KNBxQ/0.jpg,31,3
앞뒤로 선넘기,협응력,맨몸,전신,어르신,,17tyLvjkjDs,https://www.youtube.com/watch?v=17tyLvjkjDs,https://img.youtube.com/vi/17tyLvjkjDs/0.jpg,31,4
머리 위로 공 넘기기,협응력,공,전신,어르신,,dzRdSpp-spI,https://www.youtube.com/watch?v=dzRdSpp-spI,https://img.youtube.com/vi/dzRdSpp-spI/0.jpg,31,5
풍선 튕기기,협응력,풍선,전신,어르신,,PjAq9PwGv1E,https://www.youtube.com/watch?v=PjAq9PwGv1E,https://img.youtube.com/vi/PjAq9PwGv1E/0.jpg,31,6
스카프 저글링,협응력,스카프,전신,어르신,,ry2gYqGDKhQ,https://www.youtube.com/watch?v=ry2gYqGDKhQ,https://img.youtube.com/vi/ry2gYqGDKhQ/0.jpg,31,7
짐볼 앉아 한발 들기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,31,8
성화봉송,협응력,라바콘/공,전신,어르신,,3JBWu1CB2i8,https://www.youtube.com/watch?v=3JBWu1CB2i8,https://img.youtube.com/vi/3JBWu1CB2i8/0.jpg,31,9
짐볼 앉아 양손 측면으로 들기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,31,10
짐볼 앉아 양손 대각방향으로 들기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,31,11
짐볼 앉아 한발 내딛기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,31,12
균형 걷기,평형성,맨몸,전신,어르신,,Csa1WTJc5ys,https://www.youtube.com/watch?v=Csa1WTJc5ys,https://img.youtube.com/vi/Csa1WTJc5ys/0.jpg,32,1
서서 다리로 탄력밴드 당겨 중심 잡기 루틴 운동,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,32,2
짐볼 앉기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,3
탄력밴드 무릎으로 당기기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,32,4
탄력밴드 측면으로 당기기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,32,5
탄력밴드 후방 측면으로 당기기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,32,6
짐볼 앉아 뒤꿈치 들기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,7
탄력밴드 후방으로 당기기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,32,8
짐볼 앉아 몸통 돌리기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,9
짐볼 앉아 상체 숙이기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,10
짐볼 앉아 양 손 가슴 교차,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,11
짐볼 앉아 한손 측면으로 들기,평형성,짐볼,전신,어르신,,1CTWSroJe3g,https://www.youtube.com/watch?v=1CTWSroJe3g,https://img.youtube.com/vi/1CTWSroJe3g/0.jpg,32,12
베개 밟고 서기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,1
의자 이용 중심 잡기 루틴 운동,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,33,2
베개 밟고 교차 서기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,3
의자 잡고 후방으로 한발 뻗어 들기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,33,4
베개 밟고 대각방향으로 서기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,5
베개 밟고 두발 모아 서기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,6
의자잡고 후방으로 무릎 굽혀 들기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,33,7
의자 잡고 전방으로 무릎 굽혀 들기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,33,8
베개 밟고 위로 양팔 들기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,9
베개 밟고 측면으로 양팔 들기,평형성,베개,전신,어르신,,VTFGHFONGgg,https://www.youtube.com/watch?v=VTFGHFONGgg,https://img.youtube.com/vi/VTFGHFONGgg/0.jpg,33,10
탄력밴드 걸고 서기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,33,11
탄력밴드 전방으로 당기기,평형성,탄력밴드,전신,어르신,,nraX-E22Uiw,https://www.youtube.com/watch?v=nraX-E22Uiw,https://img.youtube.com/vi/nraX-E22Uiw/0.jpg,33,12
한발 들기,평형성,맨몸,전신,어르신,,aHpzBV7JBOA,https://www.youtube.com/watch?v=aHpzBV7JBOA,https://img.youtube.com/vi/aHpzBV7JBOA/0.jpg,34,1
양발 나란히 서기,평형성,맨몸,전신,어르신,,n5lc_PYZODs,https://www.youtube.com/watch?v=n5lc_PYZODs,https://img.youtube.com/vi/n5lc_PYZODs/0.jpg,34,2
의자 잡고 한발 들기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,34,3
좌우 찍기,평형성,맨몸,전신,어르신,,rdsVdzLUrGY,https://www.youtube.com/watch?v=rdsVdzLUrGY,https://img.youtube.com/vi/rdsVdzLUrGY/0.jpg,34,4
의자 잡고 측면으로 한발 들기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,34,5
의자 잡고 서기,평형성,의자,전신,어르신,,TXuY9C4UvI0,https://www.youtube.com/watch?v=TXuY9C4UvI0,https://img.youtube.com/vi/TXuY9C4UvI0/0.jpg,34,6
가슴 스트레칭,유연성,폼롤러,몸통,어르신,,cAX-9tpajlo,https://www.youtube.com/watch?v=cAX-9tpajlo,https://img.youtube.com/vi/cAX-9tpajlo/0.jpg,34,7
옆으로 누워 가슴 열기,유연성,폼롤러,몸통/복부,어르신,,E6Z1S5o3VHQ,https://www.youtube.com/watch?v=E6Z1S5o3VHQ,https://img.youtube.com/vi/E6Z1S5o3VHQ/0.jpg,34,8
팔 교대로 올리기,유연성,폼롤러,어깨,어르신,,pl83Q_CX5PE,https://www.youtube.com/watch?v=pl83Q_CX5PE,https://img.youtube.com/vi/pl83Q_CX5PE/0.jpg,34,9
폼롤러 밀며 몸 앞으로 숙이기,유연성,폼롤러,/,어르신,,M6FcoGdpiGg,https://www.youtube.com/watch?v=M6FcoGdpiGg,https://img.youtube.com/vi/M6FcoGdpiGg/0.jpg,34,10
옆으로 누워 폼롤러 굴려주기,유연성,폼롤러,/,어르신,,tW-HIasaQoI,https://www.youtube.com/watch?v=tW-HIasaQoI,https://img.youtube.com/vi/tW-HIasaQoI/0.jpg,34,11
폼롤러 앞으로 굴리기,유연성,폼롤러,어깨,어르신,,L8sgBZ6j6E0,https://www.youtube.com/watch?v=L8sgBZ6j6E0,https://img.youtube.com/vi/L8sgBZ6j6E0/0.jpg,34,12
척추 스트레칭,유연성,폼롤러,등/허리,어르신,,o9AwtuC8tcI,https://www.youtube.com/watch?v=o9AwtuC8tcI,https://img.youtube.com/vi/o9AwtuC8tcI/0.jpg,35,1
엉덩이 스트레칭,유연성,짐볼,/,어르신,,DuT2CxXpjMI,https://www.youtube.com/watch?v=DuT2CxXpjMI,https://img.youtube.com/vi/DuT2CxXpjMI/0.jpg,35,2
짐볼 양팔로 밀기,유연성,짐볼,몸통/등,어르신,,KOdeSjgCKto,https://www.youtube.com/watch?v=KOdeSjgCKto,https://img.youtube.com/vi/KOdeSjgCKto/0.jpg,35,3
골반 스트레칭,유연성,짐볼,몸통,어르신,,ojFLac-fzaE,https://www.youtube.com/watch?v=ojFLac-fzaE,https://img.youtube.com/vi/ojFLac-fzaE/0.jpg,35,4
복부 스트레칭,유연성,짐볼,복부,어르신,,L_YRhObjzns,https://www.youtube.com/watch?v=L_YRhObjzns,https://img.youtube.com/vi/L_YRhObjzns/0.jpg,35,5
어깨 올리기,유연성,폼롤러,어깨,어르신,,vQ2hu1qlWbM,https://www.youtube.com/watch?v=vQ2hu1qlWbM,https://img.youtube.com/vi/vQ2hu1qlWbM/0.jpg,35,6
등 스트레칭,유연성,짐볼,등,어르신,,tOa3El4i6tw,https://www.youtube.com/watch?v=tOa3El4i6tw,https://img.youtube.com/vi/tOa3El4i6tw/0.jpg,35,7
골반 스트레칭2,유연성,짐볼,허벅지,어르신,,V0QgXsA6Zv0,https://www.youtube.com/watch?v=V0QgXsA6Zv0,https://img.youtube.com/vi/V0QgXsA6Zv0/0.jpg,35,8
어깨 스트레칭,유연성,폼롤러,어깨,어르신,,KD3bRZnEvOU,https://www.youtube.com/watch?v=KD3bRZnEvOU,https://img.youtube.com/vi/KD3bRZnEvOU/0.jpg,35,9
무릎 아래에서 양옆으로 굴리기,유연성,짐볼,몸통,어르신,,ElJ8SfLdGqI,https://www.youtube.com/watch?v=ElJ8SfLdGqI,https://img.youtube.com/vi/ElJ8SfLdGqI/0.jpg,35,10
짐볼 옆에 두고 어깨 누르기,유연성,짐볼,어깨뒤쪽,어르신,,rdxaCs7XXc0,https://www.youtube.com/watch?v=rdxaCs7XXc0,https://img.youtube.com/vi/rdxaCs7XXc0/0.jpg,35,11
짐볼 양옆으로 굴리기,유연성,짐볼,몸통,어르신,,swOnOMiCljg,https://www.youtube.com/watch?v=swOnOMiCljg,https://img.youtube.com/vi/swOnOMiCljg/0.jpg,35,12
대퇴사두근 스트레칭,유연성,의자,허벅지앞쪽,어르신,,VeZl905pjww,https://www.youtube.com/watch?v=VeZl905pjww,https://img.youtube.com/vi/VeZl905pjww/0.jpg,36,1
비복근 스트레칭,유연성,의자,종아리,어르신,,bWmGuFHik6A,https://www.youtube.com/watch?v=bWmGuFHik6A,https://img.youtube.com/vi/bWmGuFHik6A/0.jpg,36,2
옆구리 스트레칭,유연성,의자,몸통,어르신,,YncA0tqI5VA,https://www.youtube.com/watch?v=YncA0tqI5VA,https://img.youtube.com/vi/YncA0tqI5VA/0.jpg,36,3
내전근 스트레칭,유연성,의자,허벅지내측,어르신,,kqDHbTQdAnI,https://www.youtube.com/watch?v=kqDHbTQdAnI,https://img.youtube.com/vi/kqDHbTQdAnI/0.jpg,36,4
가슴 스트레칭,유연성,의자,몸통,어르신,,_tiMBPQ4YpM,https://www.youtube.com/watch?v=_tiMBPQ4YpM,https://img.youtube.com/vi/_tiMBPQ4YpM/0.jpg,36,5
발가락 폄근 스트레칭,유연성,의자,종아리,어르신,,YRrAjY5OybY,https://www.youtube.com/watch?v=YRrAjY5OybY,https://img.youtube.com/vi/YRrAjY5OybY/0.jpg,36,6
등/어깨 뒤쪽 스트레칭,유연성,의자,어깨/위팔뒤쪽,어르신,,R4oPhjIJoLw,https://www.youtube.com/watch?v=R4oPhjIJoLw,https://img.youtube.com/vi/R4oPhjIJoLw/0.jpg,36,7
몸 앞으로 굽히기,유연성,의자,허리/둔부,어르신,,wx2v-DU9kr8,https://www.youtube.com/watch?v=wx2v-DU9kr8,https://img.youtube.com/vi/wx2v-DU9kr8/0.jpg,36,8
엉덩이 스트레칭,유연성,의자,둔부,어르신,,kpSbL_iyUBs,https://www.youtube.com/watch?v=kpSbL_iyUBs,https://img.youtube.com/vi/kpSbL_iyUBs/0.jpg,36,9
짐볼 앞으로 밀기,유연성,짐볼,//,어르신,,dl0loiuKJaU,https://www.youtube.com/watch?v=dl0loiuKJaU,https://img.youtube.com/vi/dl0loiuKJaU/0.jpg,36,10
목 스트레칭,유연성,의자,목,어르신,,ol2kvAp7TRc,https://www.youtube.com/watch?v=ol2kvAp7TRc,https://img.youtube.com/vi/ol2kvAp7TRc/0.jpg,36,11
팔꿈치 맞닿아 원그리기,유연성,의자,//,어르신,,6ws5Ze7ootE,https://www.youtube.com/watch?v=6ws5Ze7ootE,https://img.youtube.com/vi/6ws5Ze7ootE/0.jpg,36,12
대퇴이두근 스트레칭,유연성,맨몸,/,어르신,,kKJkjq_ZZdg,https://www.youtube.com/watch?v=kKJkjq_ZZdg,https://img.youtube.com/vi/kKJkjq_ZZdg/0.jpg,37,1
고관절 스트레칭,유연성,맨몸,몸통,어르신,,MsP05OfVP4c,https://www.youtube.com/watch?v=MsP05OfVP4c,https://img.youtube.com/vi/MsP05OfVP4c/0.jpg,37,2
대퇴이두근 스트레칭2,유연성,맨몸,/,어르신,,FcsQJK46SEo,https://www.youtube.com/watch?v=FcsQJK46SEo,https://img.youtube.com/vi/FcsQJK46SEo/0.jpg,37,3
마주 앉아 대퇴이두근 스트레칭,유연성,맨몸,/,어르신,,g_zKSHdm820,https://www.youtube.com/watch?v=g_zKSHdm820,https://img.youtube.com/vi/g_zKSHdm820/0.jpg,37,4
등 대고 대퇴이두근 스트레칭,유연성,맨몸,/,어르신,,aTB58RTHsNo,https://www.youtube.com/watch?v=aTB58RTHsNo,https://img.youtube.com/vi/aTB58RTHsNo/0.jpg,37,5
대퇴사두근 스트레칭,유연성,맨몸,허벅지앞쪽,어르신,,8-p2-_fIcn4,https://www.youtube.com/watch?v=8-p2-_fIcn4,https://img.youtube.com/vi/8-p2-_fIcn4/0.jpg,37,6
몸통 비틀기,유연성,의자,허리/복부,어르신,,rsRM5ivIHCw,https://www.youtube.com/watch?v=rsRM5ivIHCw,https://img.youtube.com/vi/rsRM5ivIHCw/0.jpg,37,7
엉덩이 스트레칭,유연성,맨몸,둔부,어르신,,o8uK0ayln7M,https://www.youtube.com/watch?v=o8uK0ayln7M,https://img.youtube.com/vi/o8uK0ayln7M/0.jpg,37,8
마주 앉아 대퇴이두근 스트레칭2,유연성,맨몸,/,어르신,,lyu7eqffLm4,https://www.youtube.com/watch?v=lyu7eqffLm4,https://img.youtube.com/vi/lyu7eqffLm4/0.jpg,37,9
종아리 스트레칭,유연성,맨몸,종아리,어르신,,2SSjtjcLcU0,https://www.youtube.com/watch?v=2SSjtjcLcU0,https://img.youtube.com/vi/2SSjtjcLcU0/0.jpg,37,10
몸통 비틀기,유연성,맨몸,허리,어르신,,uOIgGoEbmX8,https://www.youtube.com/watch?v=uOIgGoEbmX8,https://img.youtube.com/vi/uOIgGoEbmX8/0.jpg,37,11
엉덩이 스트레칭2,유연성,맨몸,둔부/몸통,어르신,,qSB321IIFSE,https://www.youtube.com/watch?v=qSB321IIFSE,https://img.youtube.com/vi/qSB321IIFSE/0.jpg,37,12
어깨 스트레칭,유연성,맨몸,어깨,어르신,,yC9FdKEaqCI,https://www.youtube.com/watch?v=yC9FdKEaqCI,https://img.youtube.com/vi/yC9FdKEaqCI/0.jpg,38,1
골반 스트레칭,유연성,맨몸,몸통,어르신,,w-pVRkpS52A,https://www.youtube.com/watch?v=w-pVRkpS52A,https://img.youtube.com/vi/w-pVRkpS52A/0.jpg,38,2
회전근개 스트레칭,유연성,맨몸,어깨,어르신,,wFx4mclnF8w,https://www.youtube.com/watch?v=wFx4mclnF8w,https://img.youtube.com/vi/wFx4mclnF8w/0.jpg,38,3
몸통 앞으로 굽혀 걷기,유연성,맨몸,/,어르신,,rJ4D69MIZ5s,https://www.youtube.com/watch?v=rJ4D69MIZ5s,https://img.youtube.com/vi/rJ4D69MIZ5s/0.jpg,38,4
어깨 양 옆으로 돌리기,유연성,맨몸,어깨,어르신,,ABZyRvGniwc,https://www.youtube.com/watch?v=ABZyRvGniwc,https://img.youtube.com/vi/ABZyRvGniwc/0.jpg,38,5
골반 스트레칭2,유연성,맨몸,몸통,어르신,,eBph0cuvMt8,https://www.youtube.com/watch?v=eBph0cuvMt8,https://img.youtube.com/vi/eBph0cuvMt8/0.jpg,38,6
전신 틀어 손벽 마주치기,유연성,맨몸,허리/복부,어르신,,vqkEzHFrbMo,https://www.youtube.com/watch?v=vqkEzHFrbMo,https://img.youtube.com/vi/vqkEzHFrbMo/0.jpg,38,7
가슴/어깨 스트레칭,유연성,맨몸,//,어르신,,s-md_CpC284,https://www.youtube.com/watch?v=s-md_CpC284,https://img.youtube.com/vi/s-md_CpC284/0.jpg,38,8
어깨 스트레칭,유연성,맨몸,어깨,어르신,,3uH4pZ8fYuc,https://www.youtube.com/watch?v=3uH4pZ8fYuc,https://img.youtube.com/vi/3uH4pZ8fYuc/0.jpg,38,9
회전근개 스트레칭2,유연성,맨몸,어깨,어르신,,90_jERrA-yA,https://www.youtube.com/watch?v=90_jERrA-yA,https://img.youtube.com/vi/90_jERrA-yA/0.jpg,38,10
몸통 비틀기,유연성,맨몸,허리/복부,어르신,,ohhSCl00CuM,https://www.youtube.com/watch?v=ohhSCl00CuM,https://img.youtube.com/vi/ohhSCl00CuM/0.jpg,38,11
회전근개 스트레칭,유연성,맨몸,어깨,어르신,,VbLuU5TvtQI,https://www.youtube.com/watch?v=VbLuU5TvtQI,https://img.youtube.com/vi/VbLuU5TvtQI/0.jpg,38,12
엉덩이 스트레칭,유연성,맨몸,둔부,어르신,,6_zf8p4suaA,https://www.youtube.com/watch?v=6_zf8p4suaA,https://img.youtube.com/vi/6_zf8p4suaA/0.jpg,39,1
어깨 뒤쪽 스트레칭,유연성,맨몸,어깨뒤쪽,어르신,,HY2Yu8DeasQ,https://www.youtube.com/watch?v=HY2Yu8DeasQ,https://img.youtube.com/vi/HY2Yu8DeasQ/0.jpg,39,2
등/어깨 뒤쪽 스트레칭,유연성,맨몸,어깨,어르신,,I67ezDR1w-I,https://www.youtube.com/watch?v=I67ezDR1w-I,https://img.youtube.com/vi/I67ezDR1w-I/0.jpg,39,3
허리 스트레칭,유연성,맨몸,허리,어르신,,LiA_jShjQoI,https://www.youtube.com/watch?v=LiA_jShjQoI,https://img.youtube.com/vi/LiA_jShjQoI/0.jpg,39,4
넙다리 안쪽 스트레칭,유연성,맨몸,허벅지내측,어르신,,RrGoEv7vTdU,https://www.youtube.com/watch?v=RrGoEv7vTdU,https://img.youtube.com/vi/RrGoEv7vTdU/0.jpg,39,5
엉덩이 스트레칭2,유연성,맨몸,둔부,어르신,,N8UiqRJmyN4,https://www.youtube.com/watch?v=N8UiqRJmyN4,https://img.youtube.com/vi/N8UiqRJmyN4/0.jpg,39,6
넙다리 앞쪽 스트레칭,유연성,맨몸,허벅지앞쪽,어르신,,tWVTfDntPSs,https://www.youtube.com/watch?v=tWVTfDntPSs,https://img.youtube.com/vi/tWVTfDntPSs/0.jpg,39,7
양팔 벌려 전신 비틀기,유연성,맨몸,전신,어르신,,0IF-QIMHrbk,https://www.youtube.com/watch?v=0IF-QIMHrbk,https://img.youtube.com/vi/0IF-QIMHrbk/0.jpg,39,8
아래 팔 스트레칭,유연성,맨몸,아래팔앞쪽/아래팔뒤쪽,어르신,,IkNpF7jcl1s,https://www.youtube.com/watch?v=IkNpF7jcl1s,https://img.youtube.com/vi/IkNpF7jcl1s/0.jpg,39,9
목 돌림 스트레칭,유연성,맨몸,목,어르신,,kHVcsIjUSmg,https://www.youtube.com/watch?v=kHVcsIjUSmg,https://img.youtube.com/vi/kHVcsIjUSmg/0.jpg,39,10
배 스트레칭,유연성,맨몸,복부,어르신,,qVUay_sy5kQ,https://www.youtube.com/watch?v=qVUay_sy5kQ,https://img.youtube.com/vi/qVUay_sy5kQ/0.jpg,39,11
