title,fitness_category,tool,body_part,target,disease,youtube_id,youtube_url,thumb_url,page_no,rank_on_page
계단 두발 뛰기,민첩성/순발력,맨몸,하체,성인,,YyN02xfSe2g,https://www.youtube.com/watch?v=YyN02xfSe2g,https://img.youtube.com/vi/YyN02xfSe2g/0.jpg,49,8
점프 팔굽혀펴기,민첩성/순발력,맨몸,몸통,성인,,e5gXZ2Ks9Jo,https://www.youtube.com/watch?v=e5gXZ2Ks9Jo,https://img.youtube.com/vi/e5gXZ2Ks9Jo/0.jpg,49,9
계단 두 칸씩 뛰기,민첩성/순발력,맨몸,하체,성인,,7nBsd3WpMxA,https://www.youtube.com/watch?v=7nBsd3WpMxA,https://img.youtube.com/vi/7nBsd3WpMxA/0.jpg,49,10
계단 한발 뛰기,민첩성/순발력,맨몸,하체,성인,,gArG4NiOM28,https://www.youtube.com/watch?v=gArG4NiOM28,https://img.youtube.com/vi/gArG4NiOM28/0.jpg,49,11
사다리 좌우 뛰기,민첩성/순발력,사다리,하체,성인,,q6coj8e6Tn8,https://www.youtube.com/watch?v=q6coj8e6Tn8,https://img.youtube.com/vi/q6coj8e6Tn8/0.jpg,49,12
무릎 높여 제자리 달리기,민첩성/순발력,맨몸,허벅지,성인,,VZx4Ynp2aT0,https://www.youtube.com/watch?v=VZx4Ynp2aT0,https://img.youtube.com/vi/VZx4Ynp2aT0/0.jpg,50,1
팔꿈치 굽히기,근력/근지구력,물병,위팔앞쪽,성인,,-CbeQjvGgoc,https://www.youtube.com/watch?v=-CbeQjvGgoc,https://img.youtube.com/vi/-CbeQjvGgoc/0.jpg,50,2
앉았다 일어서면서 점프하기,민첩성/순발력,맨몸,허벅지,성인,,uXanhxl2GM8,https://www.youtube.com/watch?v=uXanhxl2GM8,https://img.youtube.com/vi/uXanhxl2GM8/0.jpg,50,3
스텝퍼 뛰어서 오르내리기,민첩성/순발력,스텝퍼,하체,성인,,3FXFmlzSxJc,https://www.youtube.com/watch?v=3FXFmlzSxJc,https://img.youtube.com/vi/3FXFmlzSxJc/0.jpg,50,4
스텝퍼 옆으로 뛰어넘기,민첩성/순발력,스텝퍼,하체,성인,,9IxU2l5vhl0,https://www.youtube.com/watch?v=9IxU2l5vhl0,https://img.youtube.com/vi/9IxU2l5vhl0/0.jpg,50,5
스텝퍼 오르내리기,민첩성/순발력,스텝퍼,하체,성인,,OTdX4busMSA,https://www.youtube.com/watch?v=OTdX4busMSA,https://img.youtube.com/vi/OTdX4busMSA/0.jpg,50,6
옆으로 펀치하기,민첩성/순발력,맨몸,전신,성인,,1fA4qBGyqhM,https://www.youtube.com/watch?v=1fA4qBGyqhM,https://img.youtube.com/vi/1fA4qBGyqhM/0.jpg,50,7
스텝퍼 올라가서 점프하여 착지하기,민첩성/순발력,스텝퍼,하체,성인,,J4V_WPXUcO0,https://www.youtube.com/watch?v=J4V_WPXUcO0,https://img.youtube.com/vi/J4V_WPXUcO0/0.jpg,50,8
스텝퍼 뛰어서 넘어가기,민첩성/순발력,스텝퍼,하체,성인,,tC7mFPhS36k,https://www.youtube.com/watch?v=tC7mFPhS36k,https://img.youtube.com/vi/tC7mFPhS36k/0.jpg,50,9
목 굽힘/ 폄 III,근력/근지구력,맨몸,목,성인,,8JLwdknLw6E,https://www.youtube.com/watch?v=8JLwdknLw6E,https://img.youtube.com/vi/8JLwdknLw6E/0.jpg,50,10
목 굽힘/ 폄 I,근력/근지구력,맨몸,목,성인,,g7SxlexJM58,https://www.youtube.com/watch?v=g7SxlexJM58,https://img.youtube.com/vi/g7SxlexJM58/0.jpg,50,11
목 굽힘/ 폄 II,근력/근지구력,맨몸,목,성인,,-i-vAvNtWBw,https://www.youtube.com/watch?v=-i-vAvNtWBw,https://img.youtube.com/vi/-i-vAvNtWBw/0.jpg,50,12
팔굽혀펴기,근력/근지구력,맨몸,몸통,성인,,sMg6GG14m10,https://www.youtube.com/watch?v=sMg6GG14m10,https://img.youtube.com/vi/sMg6GG14m10/0.jpg,51,1
뒤로 팔굽혀펴기,근력/근지구력,맨몸,위팔뒤쪽,성인,,w92fPHQpb0k,https://www.youtube.com/watch?v=w92fPHQpb0k,https://img.youtube.com/vi/w92fPHQpb0k/0.jpg,51,2
엎드려서 팔 다리 들기,근력/근지구력,맨몸,허리,성인,,w5RHn8mWUXM,https://www.youtube.com/watch?v=w5RHn8mWUXM,https://img.youtube.com/vi/w5RHn8mWUXM/0.jpg,51,3
물병 옆으로 들어올리기,근력/근지구력,물병,어깨측면,성인,,m37laE5fbKI,https://www.youtube.com/watch?v=m37laE5fbKI,https://img.youtube.com/vi/m37laE5fbKI/0.jpg,51,4
허리 굽혀 팔 뒤로 들기,근력/근지구력,물병,위팔뒤쪽,성인,,A97Y_T0dAtA,https://www.youtube.com/watch?v=A97Y_T0dAtA,https://img.youtube.com/vi/A97Y_T0dAtA/0.jpg,51,5
네발기기 자세에서 다리 위로 뻗어올리기,근력/근지구력,맨몸,둔부,성인,,Q_OLBsyY520,https://www.youtube.com/watch?v=Q_OLBsyY520,https://img.youtube.com/vi/Q_OLBsyY520/0.jpg,51,6
네발기기 자세에서 손바닥으로 바닥밀기,근력/근지구력,맨몸,어깨,성인,,S6tAqxd4QX0,https://www.youtube.com/watch?v=S6tAqxd4QX0,https://img.youtube.com/vi/S6tAqxd4QX0/0.jpg,51,7
탄력밴드 어깨 가쪽 돌림,근력/근지구력,탄력밴드,어깨,성인,,usSmz_7Txyo,https://www.youtube.com/watch?v=usSmz_7Txyo,https://img.youtube.com/vi/usSmz_7Txyo/0.jpg,51,8
서서 탄력밴드 당겨내리기/올리기,근력/근지구력,탄력밴드,어깨,성인,,SCV_xa2A20c,https://www.youtube.com/watch?v=SCV_xa2A20c,https://img.youtube.com/vi/SCV_xa2A20c/0.jpg,51,9
짐볼에 다리 올리고 좌우로 움직이기,근력/근지구력,짐볼,몸통,성인,,lIBPmJM-0sQ,https://www.youtube.com/watch?v=lIBPmJM-0sQ,https://img.youtube.com/vi/lIBPmJM-0sQ/0.jpg,51,10
짐볼에 엎드려서 몸통 젖히기,근력/근지구력,짐볼,허리,성인,,YJ7f2VhN2kU,https://www.youtube.com/watch?v=YJ7f2VhN2kU,https://img.youtube.com/vi/YJ7f2VhN2kU/0.jpg,51,11
짐볼에 엎드려서 팔 다리 들기,근력/근지구력,짐볼,허리,성인,,FzxWC-OzyTw,https://www.youtube.com/watch?v=FzxWC-OzyTw,https://img.youtube.com/vi/FzxWC-OzyTw/0.jpg,51,12
엎드려 버티기,근력/근지구력,맨몸,복부,성인,,wCUWN9pYWHs,https://www.youtube.com/watch?v=wCUWN9pYWHs,https://img.youtube.com/vi/wCUWN9pYWHs/0.jpg,52,1
누워서 엉덩이 들어올리기,근력/근지구력,맨몸,허리,성인,,DeKWQmqn5gs,https://www.youtube.com/watch?v=DeKWQmqn5gs,https://img.youtube.com/vi/DeKWQmqn5gs/0.jpg,52,2
누워서 다리 들어올리기,근력/근지구력,맨몸,아랫복근,성인,,-LLOH8DA8no,https://www.youtube.com/watch?v=-LLOH8DA8no,https://img.youtube.com/vi/-LLOH8DA8no/0.jpg,52,3
옆으로 누워 버티기,근력/근지구력,맨몸,몸통,성인,,GZjyIs72fHY,https://www.youtube.com/watch?v=GZjyIs72fHY,https://img.youtube.com/vi/GZjyIs72fHY/0.jpg,52,4
네발기기 자세로 팔 다리 들기,근력/근지구력,맨몸,둔부,성인,,N6Zvq4CiQhU,https://www.youtube.com/watch?v=N6Zvq4CiQhU,https://img.youtube.com/vi/N6Zvq4CiQhU/0.jpg,52,5
소파를 이용한 윗몸올리기,근력/근지구력,맨몸,윗복근,성인,,4oEQWLBxA0Y,https://www.youtube.com/watch?v=4oEQWLBxA0Y,https://img.youtube.com/vi/4oEQWLBxA0Y/0.jpg,52,6
누워서 팔 다리 동시에 들어올리기,근력/근지구력,맨몸,복부,성인,,Az8Qi3u0oto,https://www.youtube.com/watch?v=Az8Qi3u0oto,https://img.youtube.com/vi/Az8Qi3u0oto/0.jpg,52,7
누워서 하늘 자전거,근력/근지구력,맨몸,복부,성인,,hCeAkSRq_Z0,https://www.youtube.com/watch?v=hCeAkSRq_Z0,https://img.youtube.com/vi/hCeAkSRq_Z0/0.jpg,52,8
누워서 다리 좌우로 움직이기,근력/근지구력,공,몸통,성인,,xLXh4HBHMzY,https://www.youtube.com/watch?v=xLXh4HBHMzY,https://img.youtube.com/vi/xLXh4HBHMzY/0.jpg,52,9
누워서 수직으로 다리 들어올리기,근력/근지구력,맨몸,복부,성인,,1tIDymPF7Yg,https://www.youtube.com/watch?v=1tIDymPF7Yg,https://img.youtube.com/vi/1tIDymPF7Yg/0.jpg,52,10
짐볼에 다리 올리고 엉덩이 들어올리기,근력/근지구력,짐볼,허리,성인,,oFQPeLxtosM,https://www.youtube.com/watch?v=oFQPeLxtosM,https://img.youtube.com/vi/oFQPeLxtosM/0.jpg,52,11
누워서 공들고 몸 기울이기,근력/근지구력,공,몸통,성인,,7aM-l7WPC-8,https://www.youtube.com/watch?v=7aM-l7WPC-8,https://img.youtube.com/vi/7aM-l7WPC-8/0.jpg,52,12
윗몸올리기,근력/근지구력,맨몸,윗복근,성인,,WHwrbWu3_U4,https://www.youtube.com/watch?v=WHwrbWu3_U4,https://img.youtube.com/vi/WHwrbWu3_U4/0.jpg,53,1
서서 뒤꿈치 들기,근력/근지구력,맨몸,종아리,성인,,PYYWmiTnsVM,https://www.youtube.com/watch?v=PYYWmiTnsVM,https://img.youtube.com/vi/PYYWmiTnsVM/0.jpg,53,2
서서 다리 뒤로 차기,근력/근지구력,의자,둔부,성인,,p0VzcuNRPrg,https://www.youtube.com/watch?v=p0VzcuNRPrg,https://img.youtube.com/vi/p0VzcuNRPrg/0.jpg,53,3
의자에 앉아 다리 뻗어 올리기,근력/근지구력,의자,허벅지앞쪽,성인,,Zktyx-jr63Q,https://www.youtube.com/watch?v=Zktyx-jr63Q,https://img.youtube.com/vi/Zktyx-jr63Q/0.jpg,53,4
짐볼 윗몸올리기,근력/근지구력,짐볼,윗복근,성인,,S3tRws2NRbk,https://www.youtube.com/watch?v=S3tRws2NRbk,https://img.youtube.com/vi/S3tRws2NRbk/0.jpg,53,5
누워서 배가로근 수축 II,근력/근지구력,맨몸,복부/허리,성인,,JoJOvbHDFqI,https://www.youtube.com/watch?v=JoJOvbHDFqI,https://img.youtube.com/vi/JoJOvbHDFqI/0.jpg,53,6
서서 다리로 탄력밴드 당기기 II,근력/근지구력,탄력밴드,허벅지내측/허벅지외측,성인,,rWS5lG2v3Pk,https://www.youtube.com/watch?v=rWS5lG2v3Pk,https://img.youtube.com/vi/rWS5lG2v3Pk/0.jpg,53,7
누워서 배가로근 수축 I,근력/근지구력,맨몸,복부,성인,,3nB0CYfN3Dk,https://www.youtube.com/watch?v=3nB0CYfN3Dk,https://img.youtube.com/vi/3nB0CYfN3Dk/0.jpg,53,8
서서 다리로 탄력밴드 당기기 I,근력/근지구력,탄력밴드,허벅지앞쪽/허벅지뒤쪽,성인,,IueiGEGnfho,https://www.youtube.com/watch?v=IueiGEGnfho,https://img.youtube.com/vi/IueiGEGnfho/0.jpg,53,9
앉아서 엉덩관절 굽히기,근력/근지구력,의자,허벅지,성인,,6mUrXxx2lKs,https://www.youtube.com/watch?v=6mUrXxx2lKs,https://img.youtube.com/vi/6mUrXxx2lKs/0.jpg,53,10
한발 서서 균형잡기,근력/근지구력,맨몸,하체,성인,,V6EbDxajDdQ,https://www.youtube.com/watch?v=V6EbDxajDdQ,https://img.youtube.com/vi/V6EbDxajDdQ/0.jpg,53,11
발등굽힘/발바닥굽힘,근력/근지구력,맨몸,종아리앞쪽/종아리뒤쪽,성인,,qxftJYWBzag,https://www.youtube.com/watch?v=qxftJYWBzag,https://img.youtube.com/vi/qxftJYWBzag/0.jpg,53,12
앉았다 일어서기,근력/근지구력,맨몸,허벅지,성인,,3ndW3_is8_o,https://www.youtube.com/watch?v=3ndW3_is8_o,https://img.youtube.com/vi/3ndW3_is8_o/0.jpg,54,1
한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,맨몸,/,성인,,szyKFpBZ1_4,https://www.youtube.com/watch?v=szyKFpBZ1_4,https://img.youtube.com/vi/szyKFpBZ1_4/0.jpg,54,2
서서 상체 일으키기,근력/근지구력,물병,허리,성인,,QXbUTYL5Fy4,https://www.youtube.com/watch?v=QXbUTYL5Fy4,https://img.youtube.com/vi/QXbUTYL5Fy4/0.jpg,54,3
윗몸 말아 올리기,근력/근지구력,보슈볼,복부,성인,,nyks6HqG8G4,https://www.youtube.com/watch?v=nyks6HqG8G4,https://img.youtube.com/vi/nyks6HqG8G4/0.jpg,54,4
의자 앞에서 앉았다 일어서기,근력/근지구력,의자,허벅지,성인,,hWMUixdVoLY,https://www.youtube.com/watch?v=hWMUixdVoLY,https://img.youtube.com/vi/hWMUixdVoLY/0.jpg,54,5
의자에 한 다리 올리고 앉앗다 일어서기,근력/근지구력,의자,/,성인,,4TVSE3Y50Eo,https://www.youtube.com/watch?v=4TVSE3Y50Eo,https://img.youtube.com/vi/4TVSE3Y50Eo/0.jpg,54,6
서서 균형잡기,근력/근지구력,보슈볼,하체,성인,,Oxf4FC1VgH0,https://www.youtube.com/watch?v=Oxf4FC1VgH0,https://img.youtube.com/vi/Oxf4FC1VgH0/0.jpg,54,7
앉아서 팔꿈치 굽히기/펴기,근력/근지구력,보슈볼,위팔/아래팔앞쪽/아래팔뒤쪽,성인,,kkZgMGrxVD0,https://www.youtube.com/watch?v=kkZgMGrxVD0,https://img.youtube.com/vi/kkZgMGrxVD0/0.jpg,54,8
서서 균형잡으며 몸통 회전하기,근력/근지구력,보슈볼,전신,성인,,TJJyNJj0GGg,https://www.youtube.com/watch?v=TJJyNJj0GGg,https://img.youtube.com/vi/TJJyNJj0GGg/0.jpg,54,9
엎드려서 다리 차올리기,근력/근지구력,보슈볼,둔부,성인,,wdw3QthW8-k,https://www.youtube.com/watch?v=wdw3QthW8-k,https://img.youtube.com/vi/wdw3QthW8-k/0.jpg,54,10
엎드려서 균형잡기,근력/근지구력,보슈볼,허리,성인,,oG2gE1obDCk,https://www.youtube.com/watch?v=oG2gE1obDCk,https://img.youtube.com/vi/oG2gE1obDCk/0.jpg,54,11
짝 운동,근력/근지구력,보슈볼,전신,성인,,vheV4zZv7cE,https://www.youtube.com/watch?v=vheV4zZv7cE,https://img.youtube.com/vi/vheV4zZv7cE/0.jpg,54,12
손목 펴기/굽히기,근력/근지구력,프리웨이트,위팔/아래팔앞쪽/아래팔뒤쪽,성인,,8N8x2HdkA1o,https://www.youtube.com/watch?v=8N8x2HdkA1o,https://img.youtube.com/vi/8N8x2HdkA1o/0.jpg,55,1
덤벨 옆으로 들어올리기,근력/근지구력,프리웨이트,어깨측면,성인,,th5xriIn3Y0,https://www.youtube.com/watch?v=th5xriIn3Y0,https://img.youtube.com/vi/th5xriIn3Y0/0.jpg,55,2
서서 바벨 위로 밀기,근력/근지구력,프리웨이트,어깨,성인,,DCLneItyEVY,https://www.youtube.com/watch?v=DCLneItyEVY,https://img.youtube.com/vi/DCLneItyEVY/0.jpg,55,3
바벨 들어 팔꿈치 굽히기,근력/근지구력,프리웨이트,위팔앞쪽,성인,,38Ut4YtRKbo,https://www.youtube.com/watch?v=38Ut4YtRKbo,https://img.youtube.com/vi/38Ut4YtRKbo/0.jpg,55,4
누워서 덤벨 들어올리기,근력/근지구력,프리웨이트,몸통,성인,,ScZjYBhtk6U,https://www.youtube.com/watch?v=ScZjYBhtk6U,https://img.youtube.com/vi/ScZjYBhtk6U/0.jpg,55,5
몸통 옆으로 굽히기,근력/근지구력,프리웨이트,몸통,성인,,h5Kb0S5AQO4,https://www.youtube.com/watch?v=h5Kb0S5AQO4,https://img.youtube.com/vi/h5Kb0S5AQO4/0.jpg,55,6
고정한 상태에서 덤벨 들고 팔꿈치 굽히기,근력/근지구력,프리웨이트,위팔앞쪽,성인,,K1oEs5M26-o,https://www.youtube.com/watch?v=K1oEs5M26-o,https://img.youtube.com/vi/K1oEs5M26-o/0.jpg,55,7
매달려서 다리 들기,근력/근지구력,프리웨이트,복부,성인,,WL9dK4MvsvE,https://www.youtube.com/watch?v=WL9dK4MvsvE,https://img.youtube.com/vi/WL9dK4MvsvE/0.jpg,55,8
누워서 머리 위로 팔꿈치 펴기,근력/근지구력,프리웨이트,위팔뒤쪽,성인,,Yaw6AkHdkJQ,https://www.youtube.com/watch?v=Yaw6AkHdkJQ,https://img.youtube.com/vi/Yaw6AkHdkJQ/0.jpg,55,9
허리 굽혀 덤벨 뒤로 들기,근력/근지구력,프리웨이트,위팔뒤쪽,성인,,TcTUoUf-LgY,https://www.youtube.com/watch?v=TcTUoUf-LgY,https://img.youtube.com/vi/TcTUoUf-LgY/0.jpg,55,10
매달려서 뒤로 팔굽혀 펴기,근력/근지구력,프리웨이트,몸통,성인,,v3psx2_ZLVU,https://www.youtube.com/watch?v=v3psx2_ZLVU,https://img.youtube.com/vi/v3psx2_ZLVU/0.jpg,55,11
누워서 덤벨 모아들기,근력/근지구력,프리웨이트,몸통,성인,,0AN2tbTg4vo,https://www.youtube.com/watch?v=0AN2tbTg4vo,https://img.youtube.com/vi/0AN2tbTg4vo/0.jpg,55,12
앉았다 일어서기,근력/근지구력,프리웨이트,허벅지,성인,,rSuLNT9nJbo,https://www.youtube.com/watch?v=rSuLNT9nJbo,https://img.youtube.com/vi/rSuLNT9nJbo/0.jpg,56,1
턱걸이,근력/근지구력,프리웨이트,상체,성인,,wQcyTdAe3y0,https://www.youtube.com/watch?v=wQcyTdAe3y0,https://img.youtube.com/vi/wQcyTdAe3y0/0.jpg,56,2
한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,프리웨이트,/,성인,,OqzhjfrZ9_g,https://www.youtube.com/watch?v=OqzhjfrZ9_g,https://img.youtube.com/vi/OqzhjfrZ9_g/0.jpg,56,3
바벨들어올리기,근력/근지구력,프리웨이트,허리,성인,,qNo9jsmkfEM,https://www.youtube.com/watch?v=qNo9jsmkfEM,https://img.youtube.com/vi/qNo9jsmkfEM/0.jpg,56,4
바벨 끌어당기기,근력/근지구력,프리웨이트,상체,성인,,KVwdvNg-pnA,https://www.youtube.com/watch?v=KVwdvNg-pnA,https://img.youtube.com/vi/KVwdvNg-pnA/0.jpg,56,5
앉아서 위로 밀기,근력/근지구력,웨이트기계,어깨,성인,,tVuFEWtCV9w,https://www.youtube.com/watch?v=tVuFEWtCV9w,https://img.youtube.com/vi/tVuFEWtCV9w/0.jpg,56,6
원판던지기,근력/근지구력,프리웨이트,//,성인,,bcL29G6p0hs,https://www.youtube.com/watch?v=bcL29G6p0hs,https://img.youtube.com/vi/bcL29G6p0hs/0.jpg,56,7
허리 굽혀 덤벨 들기,근력/근지구력,프리웨이트,어깨뒤쪽,성인,,eO-ItPOiCeI,https://www.youtube.com/watch?v=eO-ItPOiCeI,https://img.youtube.com/vi/eO-ItPOiCeI/0.jpg,56,8
파워클린,근력/근지구력,프리웨이트,//,성인,,InaFNrtFCNc,https://www.youtube.com/watch?v=InaFNrtFCNc,https://img.youtube.com/vi/InaFNrtFCNc/0.jpg,56,9
앉아서 모으기,근력/근지구력,웨이트기계,몸통,성인,,1FokjPxj4jI,https://www.youtube.com/watch?v=1FokjPxj4jI,https://img.youtube.com/vi/1FokjPxj4jI/0.jpg,56,10
서서 어깨 들어올리기,근력/근지구력,프리웨이트,/,성인,,4FyWk6oPGDc,https://www.youtube.com/watch?v=4FyWk6oPGDc,https://img.youtube.com/vi/4FyWk6oPGDc/0.jpg,56,11
거꾸로 누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,,O0Z4Nj6Kr5A,https://www.youtube.com/watch?v=O0Z4Nj6Kr5A,https://img.youtube.com/vi/O0Z4Nj6Kr5A/0.jpg,56,12
앉아서 당겨 내리기,근력/근지구력,웨이트기계,등,성인,,i6xX-W_HD9M,https://www.youtube.com/watch?v=i6xX-W_HD9M,https://img.youtube.com/vi/i6xX-W_HD9M/0.jpg,57,1
앉아서 다리 펴기,근력/근지구력,웨이트기계,허벅지앞쪽,성인,,wXuoCjq_WAE,https://www.youtube.com/watch?v=wXuoCjq_WAE,https://img.youtube.com/vi/wXuoCjq_WAE/0.jpg,57,2
뒤꿈치 들기,근력/근지구력,웨이트기계,종아리뒤쪽,성인,,pA6w1qnxR14,https://www.youtube.com/watch?v=pA6w1qnxR14,https://img.youtube.com/vi/pA6w1qnxR14/0.jpg,57,3
앉아서 밀기,근력/근지구력,웨이트기계,몸통,성인,,FBLREvkXKDY,https://www.youtube.com/watch?v=FBLREvkXKDY,https://img.youtube.com/vi/FBLREvkXKDY/0.jpg,57,4
앉아서 뒤로 당기기,근력/근지구력,웨이트기계,등,성인,,gVhkCsNAshc,https://www.youtube.com/watch?v=gVhkCsNAshc,https://img.youtube.com/vi/gVhkCsNAshc/0.jpg,57,5
앉아서 다리 굽히기,근력/근지구력,웨이트기계,허벅지뒤쪽,성인,,6qdT91iNBBY,https://www.youtube.com/watch?v=6qdT91iNBBY,https://img.youtube.com/vi/6qdT91iNBBY/0.jpg,57,6
누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,,QQuGZDIIuvg,https://www.youtube.com/watch?v=QQuGZDIIuvg,https://img.youtube.com/vi/QQuGZDIIuvg/0.jpg,57,7
몸통 들어올리기,근력/근지구력,웨이트기계,허리,성인,,B5eDTUNYhAo,https://www.youtube.com/watch?v=B5eDTUNYhAo,https://img.youtube.com/vi/B5eDTUNYhAo/0.jpg,57,8
앉아서 다리 모으기,근력/근지구력,웨이트기계,종아리뒤쪽,성인,,8ko-6CfE2G0,https://www.youtube.com/watch?v=8ko-6CfE2G0,https://img.youtube.com/vi/8ko-6CfE2G0/0.jpg,57,9
앉아서 다리 벌리기,근력/근지구력,웨이트기계,허벅지외측,성인,,LE7Zuw35yc4,https://www.youtube.com/watch?v=LE7Zuw35yc4,https://img.youtube.com/vi/LE7Zuw35yc4/0.jpg,57,10
앉아서 몸통 움츠리기,근력/근지구력,웨이트기계,윗복근,성인,,lFDYUpTVHBM,https://www.youtube.com/watch?v=lFDYUpTVHBM,https://img.youtube.com/vi/lFDYUpTVHBM/0.jpg,57,11
비스듬히 누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,,k-17tim06L4,https://www.youtube.com/watch?v=k-17tim06L4,https://img.youtube.com/vi/k-17tim06L4/0.jpg,57,12
계단 올라갔다 내려오기,심폐지구력,맨몸,허벅지,성인,,57-nxXG0U8I,https://www.youtube.com/watch?v=57-nxXG0U8I,https://img.youtube.com/vi/57-nxXG0U8I/0.jpg,58,1
트레드밀에서 걷기,심폐지구력,자전거,하체,성인,,50UOtjMsGIs,https://www.youtube.com/watch?v=50UOtjMsGIs,https://img.youtube.com/vi/50UOtjMsGIs/0.jpg,58,2
줄넘기,심폐지구력,줄넘기,하체,성인,,7SPFH6HcK-g,https://www.youtube.com/watch?v=7SPFH6HcK-g,https://img.youtube.com/vi/7SPFH6HcK-g/0.jpg,58,3
수영,심폐지구력,수중운동,전신,성인,,Q9wCecncxAI,https://www.youtube.com/watch?v=Q9wCecncxAI,https://img.youtube.com/vi/Q9wCecncxAI/0.jpg,58,4
앉아서 다리 밀기,근력/근지구력,웨이트기계,허벅지,성인,,S6jlISZMmAs,https://www.youtube.com/watch?v=S6jlISZMmAs,https://img.youtube.com/vi/S6jlISZMmAs/0.jpg,58,5
계단 뛰어 오르기,심폐지구력,수중운동,허벅지,성인,,U-x4nDdbz_g,https://www.youtube.com/watch?v=U-x4nDdbz_g,https://img.youtube.com/vi/U-x4nDdbz_g/0.jpg,58,6
옆구리늘리기,심폐지구력,수중운동,몸통,성인,,HELfvVOZciQ,https://www.youtube.com/watch?v=HELfvVOZciQ,https://img.youtube.com/vi/HELfvVOZciQ/0.jpg,58,7
물누르기/올리기,심폐지구력,수중운동,어깨앞쪽,성인,,ct7jokeWhbE,https://www.youtube.com/watch?v=ct7jokeWhbE,https://img.youtube.com/vi/ct7jokeWhbE/0.jpg,58,8
발 닿기,심폐지구력,수중운동,전신,성인,,D_yiI1aUToc,https://www.youtube.com/watch?v=D_yiI1aUToc,https://img.youtube.com/vi/D_yiI1aUToc/0.jpg,58,9
몸 기울이기/회전하기,심폐지구력,수중운동,전신,성인,,z5b5iA0Ls00,https://www.youtube.com/watch?v=z5b5iA0Ls00,https://img.youtube.com/vi/z5b5iA0Ls00/0.jpg,58,10
엉덩관절 회전하기,심폐지구력,수중운동,몸통,성인,,xClbF2_h8ZA,https://www.youtube.com/watch?v=xClbF2_h8ZA,https://img.youtube.com/vi/xClbF2_h8ZA/0.jpg,58,11
물당기기/밀기,심폐지구력,수중운동,등/몸통,성인,,oCrEf7n419g,https://www.youtube.com/watch?v=oCrEf7n419g,https://img.youtube.com/vi/oCrEf7n419g/0.jpg,58,12
달리기,심폐지구력,맨몸,전신,성인,,fmtLoxbuflw,https://www.youtube.com/watch?v=fmtLoxbuflw,https://img.youtube.com/vi/fmtLoxbuflw/0.jpg,59,1
실내 자전거타기,심폐지구력,자전거,허벅지,성인,,7q4Qz15toLo,https://www.youtube.com/watch?v=7q4Qz15toLo,https://img.youtube.com/vi/7q4Qz15toLo/0.jpg,59,2
걷기,심폐지구력,맨몸,하체,성인,,PtvDeH7B--k,https://www.youtube.com/watch?v=PtvDeH7B--k,https://img.youtube.com/vi/PtvDeH7B--k/0.jpg,59,3
실외 자전거타기,심폐지구력,자전거,허벅지,성인,,o9w8lVE5lWs,https://www.youtube.com/watch?v=o9w8lVE5lWs,https://img.youtube.com/vi/o9w8lVE5lWs/0.jpg,59,4
